id_venda,id_produto,quantidade
3055,145,1
3055,130,1
3056,127,1
3057,152,1
3058,190,1
3058,158,1
3059,126,1
3059,53,1
3060,26,1
3061,155,1
3062,180,2
3063,162,1
3063,75,1
3064,61,1
3065,191,1
3066,184,1
3067,32,1
3068,106,1
3069,10,3
3070,195,1
3071,134,1
3072,35,1
3073,12,1
3073,171,1
3074,180,1
3075,168,1
3076,161,1
3076,3,1
3077,112,1
3078,169,1
3078,2,1
3079,51,1
3079,209,1
3080,46,1
3081,32,1
3081,140,1
3082,66,1
3082,52,2
3083,177,1
3084,166,1
3084,78,1
3085,199,1
3086,144,1
3087,209,1
3088,76,1
3088,19,1
3088,81,1
3089,115,1
3090,155,1
3090,132,2
3091,161,1
3092,61,1
3093,60,2
3094,166,1
3095,212,3
3096,34,1
3097,117,1
3098,72,1
3099,137,1
3100,60,2
3100,41,1
3101,70,1
3102,139,1
3103,208,1
3103,126,1
3104,81,1
3105,208,1
3106,86,1
3107,28,1
3107,192,1
3107,136,1
3107,61,1
3108,176,1
3108,130,1
3109,78,1
3109,150,1
3110,196,1
3111,12,1
3112,197,1
3112,159,1
3113,6,1
3114,190,1
3115,57,1
3115,117,1
3116,171,1
3116,172,1
3117,206,1
3118,59,1
3118,176,1
3118,65,1
3118,108,1
3119,172,1
3120,205,1
3121,71,1
3122,51,2
3123,146,1
3124,75,1
3125,217,1
3126,48,1
3126,2,1
3126,213,1
3127,144,1
3128,42,1
3129,129,1
3130,113,2
3131,106,1
3132,181,1
3133,13,1
3133,210,1
3134,79,1
3135,186,1
3136,33,1
3136,103,1
3137,193,1
3138,12,1
3138,81,1
3139,158,1
3140,23,1
3141,15,1
3142,63,1
3143,126,1
3144,75,1
3145,16,1
3146,1,1
3147,60,1
3147,96,1
3148,11,1
3149,187,2
3149,153,1
3150,194,1
3150,96,1
3151,39,1
3152,200,1
3153,128,1
3153,197,1
3154,31,1
3154,24,1
3155,17,1
3155,130,1
3156,75,2
3157,176,1
3158,115,1
3159,83,1
3159,68,1
3160,99,1
3161,215,1
3162,7,2
3162,159,1
3163,41,1
3164,162,1
3164,182,1
3165,166,1
3166,93,1
3167,43,1
3168,145,1
3168,82,1
3169,127,1
3170,63,1
3170,25,1
3170,185,1
3170,188,1
3171,184,1
3172,44,1
3173,139,1
3174,192,1
3174,163,1
3175,14,2
3175,45,1
3175,166,1
3176,169,1
3176,201,0
3177,86,1
3178,161,1
3179,80,1
3179,220,1
3179,121,1
3180,169,1
3180,78,1
3180,53,1
3181,92,2
3181,87,1
3182,122,2
3182,8,1
3182,74,1
3183,25,1
3184,119,1
3185,144,1
3186,90,1
3187,109,1
3187,32,1
3188,131,1
3188,186,1
3188,58,1
3189,180,1
3190,54,1
3191,99,1
3192,157,1
3193,192,1
3194,193,1
3194,189,1
3195,137,2
3196,133,2
3197,72,1
3197,9,1
3198,172,2
3199,124,1
3200,59,1
3200,108,1
3201,205,1
3202,158,1
3203,127,1
3204,28,1
3205,95,1
3206,38,1
3206,105,1
3207,93,1
3207,135,1
3208,20,1
3208,207,1
3209,181,2
3209,74,1
3210,45,1
3210,132,1
3211,20,2
3211,83,1
3212,54,1
3212,101,2
3212,65,1
3213,168,1
3214,97,2
3214,188,1
3215,70,1
3215,88,1
3216,8,1
3217,85,2
3218,163,1
3219,96,1
3220,173,1
3221,2,1
3222,130,1
3223,112,1
3223,168,1
3223,204,1
3224,106,1
3225,82,1
3226,158,1
3227,73,1
3227,173,1
3228,1,1
3229,106,1
3230,65,1
3231,94,1
3232,174,1
3233,135,1
3234,200,1
3235,218,1
3236,10,3
3237,208,1
3238,81,1
3238,42,1
3238,204,1
3239,64,1
3240,55,2
3241,160,1
3241,88,1
3241,219,1
3242,216,1
3243,94,1
3244,130,1
3245,219,1
3246,144,1
3247,34,1
3248,140,2
3248,110,2
3249,84,1
3249,187,1
3250,40,1
3251,210,1
3252,123,3
3252,154,1
3253,191,2
3254,29,1
3255,165,1
3255,81,1
3256,215,1
3257,202,1
3258,92,1
3259,24,1
3259,170,1
3259,195,1
3260,157,1
3261,86,1
3261,209,1
3261,40,1
3262,15,1
3262,111,1
3263,88,1
3263,155,1
3264,154,1
3265,89,2
3265,24,1
3266,208,1
3267,116,1
3267,135,1
3268,159,1
3269,178,1
3270,126,1
3271,156,1
3272,40,1
3273,156,1
3274,54,1
3275,52,1
3275,117,1
3276,174,1
3277,200,1
3278,175,1
3279,28,1
3279,55,1
3280,19,1
3280,70,1
3281,4,1
3282,4,1
3283,34,1
3283,218,1
3284,4,1
3285,194,1
3285,27,1
3285,152,1
3285,34,1
3286,33,1
3287,220,1
3287,120,2
3288,101,1
3288,136,1
3289,182,1
3290,53,1
3291,220,1
3292,197,1
3292,20,1
3293,155,1
3294,75,1
3295,153,1
3296,114,1
3296,76,2
3297,76,1
3298,44,1
3299,44,1
3299,140,1
3300,52,1
3300,121,1
3300,64,1
3301,48,1
3301,84,1
3302,88,1
3302,107,1
3303,186,2
3304,136,3
3305,88,1
3305,38,1
3306,51,1
3306,90,1
3307,85,1
3307,170,1
3307,17,1
3308,37,1
3309,215,1
3310,2,1
3310,60,3
3311,125,1
3311,48,1
3312,17,1
3313,138,1
3314,174,1
3315,140,1
3315,1,1
3316,60,1
3317,26,1
3317,105,2
3318,168,1
3319,138,1
3319,143,1
3320,36,1
3321,210,1
3321,196,1
3322,56,1
3323,190,1
3324,178,1
3325,73,1
3326,5,1
3327,143,1
3327,212,2
3327,38,1
3327,209,1
3328,199,1
3328,112,2
3329,144,1
3329,3,1
3330,40,1
3331,218,1
3332,53,1
3333,35,1
3334,135,2
3334,58,1
3334,157,1
3334,132,1
3335,59,1
3336,49,2
3336,83,1
3336,99,1
3337,173,2
3338,98,1
3339,110,1
3339,153,1
3340,140,1
3341,83,1
3341,130,1
3342,191,1
3342,127,1
3343,91,1
3343,92,1
3344,47,1
3345,216,1
3346,166,1
3347,22,1
3347,164,1
3348,89,1
3349,154,1
3349,93,1
3350,121,1
3351,73,1
3352,94,1
3353,135,2
3354,218,1
3355,107,1
3356,107,1
3357,17,1
3358,27,1
3358,56,1
3359,190,1
3360,20,1
3361,71,1
3362,1,1
3363,140,3
3363,201,1
3364,68,1
3365,185,1
3366,56,1
3367,146,1
3368,121,2
3369,57,1
3370,117,1
3371,167,1
3371,156,1
3372,191,1
3373,189,1
3374,166,1
3374,183,1
3375,57,3
3376,149,1
3376,46,1
3377,212,1
3378,20,1
3379,7,1
3379,206,1
3380,117,1
3380,15,1
3381,186,1
3381,201,1
3382,64,2
3383,51,1
3384,43,1
3385,105,1
3386,54,1
3387,64,1
3388,205,1
3389,186,1
3390,57,1
3391,107,3
3392,71,1
3393,116,1
3393,84,1
3393,186,1
3393,136,1
3394,52,1
3395,199,3
3396,138,1
3397,63,2
3398,116,1
3399,146,1
3399,25,1
3400,180,1
3401,214,1
3402,186,1
3402,114,1
3402,203,1
3403,123,1
3403,70,1
3403,140,1
3403,28,1
3404,36,3
3404,190,1
3405,178,2
3406,136,1
3406,162,2
3407,105,1
3408,120,1
3408,153,1
3408,196,1
3409,142,1
3410,155,1
3411,174,1
3411,36,1
3412,41,1
3413,53,1
3413,64,1
3414,125,1
3414,69,1
3414,21,1
3414,154,1
3415,80,1
3416,176,1
3417,126,1
3417,44,1
3417,162,1
3418,110,1
3419,191,1
3419,128,2
3420,109,1
3421,218,1
3422,79,1
3423,44,1
3424,88,1
3425,150,1
3425,1,1
3426,138,2
3426,123,1
3427,109,1
3428,110,1
3428,18,1
3429,45,1
3430,79,1
3431,125,1
3432,126,1
3433,102,2
3434,47,1
3435,31,1
3436,160,1
3437,52,2
3438,183,1
3439,111,1
3439,211,1
3439,154,1
3439,128,1
3440,163,1
3441,141,1
3442,2,1
3443,147,1
3444,117,1
3445,114,1
3446,218,1
3446,189,1
3447,120,1
3448,17,1
3448,166,1
3449,117,1
3450,164,1
3451,29,1
3452,146,1
3452,29,1
3453,41,1
3453,195,1
3454,68,1
3455,116,1
3456,1,1
3457,130,1
3458,208,1
3459,201,1
3459,44,1
3460,76,1
3461,176,2
3462,7,1
3463,191,1
3464,167,1
3464,99,1
3465,150,1
3466,49,1
3467,120,1
3467,109,2
3468,173,1
3469,84,1
3469,168,1
3470,46,1
3470,189,1
3471,81,1
3472,26,1
3473,25,1
3474,40,1
3475,159,1
3475,83,1
3476,199,1
3477,6,1
3478,18,1
3479,210,1
3480,166,1
3481,192,1
3482,193,1
3482,201,1
3483,219,1
3484,187,1
3484,7,1
3485,3,1
3485,216,1
3485,204,1
3485,123,1
3486,40,1
3487,99,1
3487,82,1
3488,154,1
3489,180,1
3489,80,1
3490,117,1
3491,19,1
3492,31,3
3492,160,1
3493,194,1
3494,66,1
3495,169,1
3496,9,1
3497,189,1
3498,84,1
3499,141,1
3500,121,1
3501,72,1
3501,97,1
3502,87,1
3503,196,1
3503,100,1
3503,34,1
3503,54,1
3504,111,1
3505,135,1
3506,120,1
3507,40,2
3508,208,1
3509,146,1
3509,69,1
3509,174,1
3510,197,1
3510,138,1
3511,27,1
3511,212,1
3512,175,1
3513,133,2
3514,130,1
3515,203,1
3516,205,1
3517,149,1
3518,78,1
3519,200,3
3520,74,1
3521,127,1
3522,132,1
3523,194,1
3524,127,1
3525,110,1
3526,51,1
3526,149,1
3526,94,2
3526,79,2
3527,133,1
3528,182,1
3529,55,1
3529,62,1
3530,216,1
3531,27,1
3531,152,1
3532,119,1
3533,145,1
3533,189,1
3534,139,1
3535,210,1
3535,150,1
3535,52,1
3536,37,1
3537,27,1
3538,19,1
3539,36,1
3540,187,1
3541,171,1
3542,92,1
3543,138,1
3544,206,2
3545,26,1
3546,217,1
3546,198,3
3546,187,1
3547,151,1
3548,44,1
3549,145,1
3549,140,1
3550,103,1
3551,145,1
3552,8,1
3553,192,3
3553,127,1
3554,3,1
3555,125,1
3555,123,1
3556,56,1
3556,219,1
3557,151,1
3557,8,1
3558,29,1
3558,163,1
3559,164,1
3560,85,1
3560,64,1
3561,88,1
3562,7,1
3562,108,1
3563,66,1
3563,194,1
3564,133,1
3565,131,1
3566,184,1
3567,36,1
3568,162,1
3569,77,1
3570,174,1
3571,54,1
3572,24,1
3573,79,1
3574,147,1
3574,133,2
3575,154,1
3576,167,1
3576,71,1
3576,40,1
3577,218,1
3578,25,1
3579,114,2
3580,49,1
3580,27,1
3581,7,1
3582,113,1
3583,73,1
3584,158,1
3585,114,1
3586,200,1
3587,68,1
3588,32,1
3589,94,1
3590,134,1
3591,24,1
3592,135,1
3592,180,1
3593,74,1
3594,66,1
3594,162,2
3595,193,1
3596,1,1
3596,79,1
3596,108,1
3597,142,1
3598,154,1
3599,198,1
3600,203,1
3601,129,1
3601,196,1
3602,22,1
3603,140,1
3603,163,1
3604,76,1
3605,146,1
3606,139,1
3607,85,1
3608,123,1
3609,121,1
3610,8,1
3611,166,1
3612,56,1
3613,203,3
3614,112,1
3614,151,1
3615,191,1
3616,3,1
3617,117,2
3618,26,1
3619,166,1
3620,113,1
3621,113,1
3621,171,1
3621,52,1
3622,131,1
3622,31,1
3623,56,1
3624,209,1
3625,46,1
3626,46,2
3627,23,1
3627,61,1
3628,10,1
3628,164,1
3628,185,1
3628,49,1
3629,76,1
3629,149,1
3630,48,3
3630,200,1
3631,181,1
3631,28,1
3632,109,1
3632,46,1
3633,36,1
3634,72,1
3635,75,2
3635,195,1
3636,181,1
3637,84,1
3638,92,1
3638,178,1
3639,123,1
3640,160,1
3641,109,1
3642,108,1
3643,64,1
3643,206,2
3644,213,1
3645,131,1
3646,211,1
3647,132,1
3648,51,1
3648,213,1
3649,53,1
3649,67,1
3650,3,2
3651,172,1
3652,90,1
3653,26,1
3654,102,1
3655,116,2
3656,123,1
3657,38,3
3658,95,1
3659,206,1
3660,220,1
3660,38,2
3661,98,1
3662,2,1
3662,39,1
3662,121,1
3663,103,1
3663,72,1
3664,73,1
3665,149,1
3666,32,2
3667,39,1
3668,99,1
3669,70,1
3669,85,1
3670,175,1
3670,74,1
3671,53,1
3671,63,1
3671,104,1
3672,127,1
3672,119,1
3673,127,1
3673,19,1
3674,210,1
3675,145,1
3676,74,1
3676,144,1
3677,81,1
3677,161,1
3678,184,2
3679,142,1
3680,209,1
3681,42,1
3682,147,2
3683,79,1
3683,120,1
3684,145,2
3685,18,1
3686,79,1
3686,191,2
3686,142,1
3687,84,1
3687,188,2
3688,191,1
3689,61,1
3689,44,1
3690,73,2
3690,52,1
3691,15,1
3692,51,1
3693,157,1
3694,88,1
3695,109,1
3696,56,1
3697,12,1
3698,28,1
3698,153,2
3699,27,1
3699,54,1
3700,130,1
3701,57,1
3702,101,2
3703,120,1
3703,74,1
3704,180,1
3705,191,2
3705,84,1
3706,161,1
3706,147,1
3707,45,1
3708,136,1
3709,77,1
3710,192,1
3711,79,1
3712,213,1
3713,191,1
3713,166,1
3714,137,1
3715,177,1
3716,205,1
3716,48,1
3717,201,1
3718,91,1
3718,120,1
3719,146,1
3720,62,1
3721,102,1
3721,172,1
3722,211,1
3723,146,3
3724,53,1
3725,100,1
3726,98,1
3727,95,1
3728,30,1
3729,111,1
3729,195,1
3729,119,1
3729,216,1
3730,4,1
3730,153,1
3731,13,1
3732,157,2
3732,133,1
3732,149,1
3732,190,2
3733,20,1
3734,179,1
3734,207,1
3735,128,2
3736,44,1
3737,35,1
3738,104,1
3739,108,1
3740,61,1
3741,47,1
3741,48,1
3742,209,1
3742,196,1
3743,114,1
3744,196,1
3745,82,1
3746,92,1
3747,42,1
3748,73,1
3748,29,1
3749,210,1
3750,190,2
3751,14,1
3751,187,1
3752,59,1
3753,124,1
3753,68,1
3754,110,2
3755,131,1
3756,200,1
3757,76,1
3757,168,1
3758,5,1
3758,55,2
3758,103,1
3759,78,1
3760,48,1
3761,42,2
3762,219,1
3763,47,1
3764,123,1
3764,11,1
3765,80,2
3766,157,1
3766,152,1
3767,205,1
3768,39,1
3768,139,1
3768,70,1
3769,53,1
3770,27,1
3771,135,2
3772,151,1
3773,6,1
3774,159,1
3774,108,1
3774,41,1
3775,142,1
3775,59,1
3776,198,1
3777,20,1
3778,217,1
3778,173,1
3779,104,1
3779,164,1
3779,202,1
3780,205,1
3780,204,1
3781,198,1
3782,146,1
3782,112,1
3783,183,1
3784,66,1
3785,193,1
3785,85,1
3786,144,1
3786,52,1
3787,98,1
3788,56,1
3788,63,1
3788,158,1
3788,213,1
3789,124,1
3790,94,1
3791,208,1
3791,170,1
3791,43,1
3791,82,1
3792,170,1
3792,156,1
3793,93,1
3794,187,1
3795,217,1
3796,157,1
3796,53,1
3797,99,1
3798,85,1
3798,1,1
3799,35,1
3800,108,1
3801,19,1
3801,84,1
3802,61,1
3802,37,1
3803,146,1
3804,199,1
3804,210,1
3805,65,1
3806,213,1
3807,215,3
3808,24,1
3809,153,1
3810,96,1
3811,92,1
3812,7,1
3813,63,1
3814,70,1
3815,171,1
3815,56,1
3816,49,2
3817,157,1
3818,102,1
3818,152,1
3819,57,2
3819,21,1
3820,54,1
3820,130,1
3820,175,1
3821,147,1
3821,101,1
3822,212,1
3823,176,1
3823,142,1
3824,34,1
3825,38,1
3826,34,1
3826,62,1
3827,12,2
3827,210,1
3828,103,1
3828,43,1
3828,160,1
3828,65,1
3829,111,1
3829,208,1
3830,128,1
3830,4,1
3831,101,1
3832,11,1
3833,141,1
3834,32,1
3834,62,1
3835,115,1
3836,192,1
3837,6,1
3838,105,1
3839,68,1
3839,213,1
3840,152,1
3840,123,1
3841,11,1
3842,109,2
3843,135,1
3844,26,1
3845,165,1
3846,140,1
3847,154,1
3848,109,2
3848,142,1
3849,201,1
3850,38,1
3850,11,2
3851,41,1
3852,63,1
3853,131,1
3854,200,1
3855,155,1
3856,57,1
3857,189,1
3857,6,1
3858,77,1
3859,7,1
3860,162,1
3861,167,1
3862,198,1
3863,204,1
3864,146,1
3865,18,2
3866,212,1
3867,1,1
3867,18,1
3868,147,1
3869,14,1
3870,46,1
3871,17,1
3871,110,1
3871,214,1
3872,37,1
3873,6,1
3874,135,3
3875,97,1
3876,121,2
3877,84,1
3878,216,1
3879,21,1
3880,54,1
3881,18,1
3881,117,1
3881,27,1
3882,27,2
3883,186,2
3884,14,1
3885,19,1
3886,171,1
3887,68,2
3888,141,1
3889,179,1
3890,28,1
3891,172,1
3891,103,1
3892,160,1
3893,125,1
3893,134,1
3893,208,1
3894,113,1
3894,143,1
3895,130,2
3896,16,1
3897,72,1
3898,21,1
3898,52,1
3899,176,1
3900,13,1
3900,15,1
3901,50,1
3902,103,1
3903,31,1
3904,129,1
3905,104,1
3906,82,1
3907,167,1
3908,219,1
3909,165,1
3910,13,1
3911,175,1
3912,200,3
3913,96,1
3914,133,2
3915,209,1
3916,163,2
3916,95,1
3917,104,1
3917,167,1
3918,146,1
3919,201,1
3920,27,1
3921,200,1
3921,193,1
3921,11,1
3921,41,1
3922,28,2
3923,70,1
3924,86,1
3925,95,1
3925,159,1
3926,133,1
3926,183,1
3926,179,1
3927,217,1
3928,9,1
3929,2,1
3930,97,1
3931,119,1
3931,125,1
3932,193,1
3933,81,1
3934,185,1
3935,89,1
3935,69,1
3935,156,1
3936,150,2
3937,209,1
3938,114,1
3939,23,1
3939,61,1
3940,139,1
3940,172,1
3941,133,1
3942,130,2
3943,111,1
3944,160,3
3944,83,1
3945,160,2
3946,171,1
3947,135,1
3948,94,1
3948,67,3
3949,96,1
3950,215,2
3951,38,1
3952,165,1
3952,21,1
3953,206,1
3953,45,1
3953,96,1
3953,144,1
3954,128,1
3955,86,1
3956,117,1
3957,109,1
3958,79,1
3959,212,1
3960,66,2
3961,195,1
3961,21,1
3962,145,3
3963,16,2
3964,11,1
3964,211,1
3965,171,1
3966,153,1
3967,86,1
3968,138,1
3969,215,1
3970,67,1
3971,150,3
3972,19,1
3972,47,1
3973,176,1
3973,113,1
3974,199,1
3975,70,1
3975,48,1
3976,57,1
3977,189,1
3978,205,1
3979,62,1
3980,198,1
3981,172,1
3982,155,1
3983,174,1
3984,92,1
3984,219,1
3985,116,2
3986,51,2
3987,214,1
3988,213,1
3989,8,1
3990,91,1
3991,25,1
3992,32,1
3993,192,1
3993,198,1
3994,62,1
3995,145,1
3996,209,1
3996,17,1
3997,151,1
3997,69,1
3998,77,1
3999,138,1
4000,154,1
4001,62,1
4002,85,1
4003,9,1
4003,35,1
4004,151,1
4005,57,1
4006,165,1
4007,169,1
4008,1,1
4008,118,1
4009,148,1
4010,1,1
4011,120,1
4012,40,1
4013,115,1
4014,54,2
4015,45,1
4016,101,2
4017,94,1
4018,99,1
4019,80,1
4019,71,2
4020,132,1
4021,186,1
4022,21,1
4023,21,1
4024,167,1
4024,187,1
4025,207,1
4025,77,1
4026,100,3
4027,99,1
4027,210,1
4028,39,1
4029,140,1
4030,47,1
4030,44,1
4031,130,1
4031,43,1
4032,38,1
4032,46,1
4033,108,3
4034,111,1
4035,176,1
4036,103,2
4036,220,1
4037,90,1
4037,145,1
4037,216,1
4037,169,1
4038,145,1
4038,153,1
4038,23,1
4039,191,1
4040,206,1
4041,183,1
4042,90,1
4042,62,1
4042,118,1
4042,11,1
4043,55,1
4043,145,1
4044,94,1
4045,126,1
4046,112,1
4046,57,2
4047,95,1
4047,80,1
4048,51,1
4048,143,1
4049,122,1
4050,61,1
4051,25,1
4051,35,1
4052,29,1
4053,34,1
4054,160,2
4055,113,1
4055,71,1
4056,196,1
4056,175,1
4057,112,1
4058,152,1
4058,143,1
4059,12,1
4060,79,1
4061,105,1
4062,188,1
4062,213,1
4063,128,1
4064,115,1
4065,122,1
4066,21,1
4067,17,2
4068,97,1
4069,6,1
4070,96,1
4071,146,1
4072,39,1
4073,105,1
4074,72,1
4075,36,1
4075,119,2
4076,108,1
4076,29,1
4077,201,1
4078,156,1
4079,91,2
4080,158,1
4080,133,1
4081,143,1
4081,134,1
4082,23,1
4082,38,1
4083,183,1
4084,99,1
4085,19,2
4086,6,1
4086,20,1
4087,158,2
4088,48,1
4088,96,1
4089,58,1
4090,99,1
4091,8,1
4092,122,1
4092,54,1
4093,103,1
4094,196,1
4095,58,1
4096,218,1
4097,100,1
4098,185,1
4099,178,1
4100,36,1
4101,127,1
4102,89,1
4103,130,2
4103,168,1
4104,22,1
4105,135,1
4106,167,2
4107,74,1
4108,199,1
4108,57,1
4108,168,1
4109,34,1
4110,67,1
4111,123,1
4112,135,1
4113,104,1
4114,14,1
4115,45,1
4116,24,1
4117,205,1
4118,58,1
4119,58,2
4120,10,1
4121,71,1
4122,161,1
4123,128,1
4124,194,1
4125,165,2
4126,127,2
4127,70,1
4128,69,1
4129,215,1
4130,205,1
4131,53,1
4132,199,1
4133,210,1
4134,132,1
4135,146,1
4136,107,1
4137,219,1
4138,211,1
4139,188,1
4140,55,1
4141,57,1
4142,201,1
4143,36,1
4143,201,1
4144,17,1
4145,105,1
4145,121,1
4146,131,1
4146,97,1
4147,93,1
4148,76,1
4149,106,1
4150,174,1
4151,14,1
4152,173,1
4153,177,1
4153,105,1
4154,137,1
4155,112,1
4155,86,2
4156,167,1
4156,54,1
4157,155,2
4158,62,1
4159,205,2
4159,218,1
4160,24,1
4161,81,1
4161,165,1
4162,48,2
4163,193,1
4163,148,1
4164,56,1
4164,109,1
4165,7,1
4166,179,1
4167,178,1
4168,85,1
4169,162,2
4170,36,1
4171,161,1
4172,141,1
4173,1,1
4173,60,1
4174,36,1
4175,200,1
4176,147,1
4177,93,1
4177,146,1
4178,190,1
4179,45,1
4180,17,1
4181,6,1
4182,30,1
4183,67,1
4184,208,1
4185,79,1
4186,204,1
4186,191,1
4187,218,1
4188,31,1
4189,69,1
4190,1,1
4190,127,1
4191,51,1
4191,178,1
4191,10,1
4191,84,1
4192,115,1
4193,96,1
4194,154,1
4194,90,1
4195,91,1
4196,173,1
4196,190,2
4197,39,1
4197,92,1
4198,194,1
4199,41,1
4200,15,1
4201,45,1
4201,129,1
4202,43,1
4203,190,1
4204,79,1
4205,218,1
4205,50,1
4205,166,1
4206,3,1
4207,63,1
4208,113,1
4209,177,1
4209,191,1
4210,35,1
4210,148,1
4211,152,1
4212,167,1
4213,115,1
4213,172,1
4213,56,1
4214,170,3
4215,9,1
4216,202,1
4217,183,1
4218,61,1
4219,166,1
4219,99,1
4220,25,1
4221,138,1
4222,134,1
4223,7,1
4224,194,1
4225,84,0
4226,190,1
4227,56,1
4228,23,2
4229,171,1
4230,194,2
4230,161,1
4231,204,1
4232,50,1
4233,6,1
4233,35,1
4234,37,1
4235,82,1
4236,35,1
4237,197,1
4238,63,1
4239,156,1
4240,65,1
4241,64,1
4242,111,1
4243,203,1
4244,83,1
4245,169,1
4246,72,1
4247,172,1
4247,178,1
4247,41,1
4247,156,1
4248,38,1
4248,88,1
4249,155,1
4250,107,1
4251,146,1
4252,90,1
4253,181,2
4254,194,1
4255,31,1
4256,8,1
4257,51,1
4258,173,2
4259,113,1
4260,127,1
4260,218,1
4261,2,1
4261,26,1
4262,164,1
4262,56,1
4263,196,1
4263,85,1
4264,124,1
4265,63,1
4266,128,1
4267,184,1
4267,77,1
4268,206,1
4268,217,1
4268,4,1
4268,146,1
4269,132,1
4270,8,2
4270,79,1
4271,81,2
4271,205,1
4271,94,1
4272,76,1
4273,126,1
4273,98,2
4274,170,1
4274,47,1
4275,126,1
4275,13,1
4276,205,1
4276,25,1
4277,33,1
4278,156,1
4279,42,1
4280,72,1
4280,167,1
4281,148,1
4282,41,1
4283,204,1
4283,188,1
4284,118,1
4285,133,1
4286,102,1
4287,114,1
4288,196,1
4289,149,1
4290,207,1
4291,93,1
4292,114,1
4293,64,1
4294,118,1
4295,149,1
4295,203,1
4296,192,1
4297,1,1
4297,89,1
4297,167,1
4298,201,1
4298,41,1
4299,111,1
4300,78,1
4301,34,1
4302,3,1
4303,132,1
4304,48,1
4304,198,1
4305,181,1
4306,186,1
4307,17,1
4308,84,1
4308,174,1
4309,148,1
4310,76,1
4311,80,1
4312,9,1
4313,101,1
4314,21,1
4315,144,1
4316,204,1
4317,188,1
4318,94,1
4319,53,1
4320,184,1
4321,59,1
4322,148,1
4323,38,1
4323,196,1
4324,112,1
4325,183,1
4326,13,1
4327,178,1
4328,198,1
4328,132,1
4329,155,1
4330,211,1
4331,56,1
4331,123,1
4332,125,1
4333,193,1
4333,217,1
4334,218,1
4335,150,1
4335,70,1
4335,97,1
4335,171,1
4336,102,1
4336,163,1
4337,34,2
4337,76,1
4338,21,1
4338,196,3
4339,23,1
4340,182,2
4341,128,1
4342,23,1
4342,20,1
4343,39,1
4344,92,1
4345,35,1
4346,101,1
4347,130,1
4348,103,1
4349,131,1
4350,200,1
4351,123,1
4352,218,1
4352,193,1
4353,40,1
4354,30,2
4355,129,1
4355,50,1
4355,112,2
4356,169,1
4357,52,1
4358,13,1
4358,187,3
4359,119,3
4360,94,1
4360,58,1
4361,135,1
4362,65,1
4363,209,1
4364,50,2
4364,85,1
4365,127,1
4366,205,1
4367,9,1
4367,21,1
4368,188,1
4369,134,1
4369,127,2
4370,116,1
4371,139,1
4372,215,1
4373,57,1
4374,31,1
4375,137,1
4376,100,1
4377,174,1
4378,81,1
4379,51,1
4380,82,1
4381,214,2
4381,73,1
4382,50,1
4383,169,2
4384,197,1
4385,55,1
4386,205,1
4387,80,1
4388,119,1
4389,210,1
4389,158,1
4390,171,1
4390,186,1
4390,111,1
4391,165,1
4391,64,1
4392,112,1
4393,212,1
4393,203,1
4394,117,1
4395,127,1
4396,60,1
4396,116,3
4397,63,1
4398,78,1
4398,88,1
4399,12,1
4400,127,1
4400,74,1
4401,4,1
4402,190,2
4402,58,1
4403,150,1
4403,195,1
4404,101,1
4405,123,1
4405,63,1
4405,12,1
4405,195,1
4406,168,3
4406,113,1
4407,64,1
4408,87,1
4408,218,1
4409,121,1
4410,64,1
4411,172,1
4411,20,1
4412,106,2
4412,194,1
4413,66,1
4413,144,1
4414,167,1
4415,31,1
4416,56,3
4417,126,1
4417,123,1
4418,194,1
4419,132,1
4420,133,2
4420,24,1
4420,57,1
4420,121,1
4421,182,1
4421,183,1
4422,178,1
4422,95,1
4423,169,1
4424,44,1
4425,219,1
4426,135,1
4427,151,1
4428,46,1
4429,112,1
4430,64,1
4431,93,1
4431,188,1
4432,131,2
4432,11,1
4433,18,1
4434,2,1
4435,186,1
4436,211,1
4436,10,1
4437,60,1
4438,116,1
4439,202,1
4440,103,1
4441,191,1
4442,100,1
4443,40,1
4443,152,2
4443,131,2
4443,5,1
4444,96,1
4444,12,3
4445,65,1
4446,195,1
4447,60,1
4448,213,2
4448,165,2
4449,174,1
4450,169,1
4451,121,1
4452,125,3
4453,11,1
4453,52,1
4454,41,1
4455,163,2
4456,185,1
4457,24,1
4457,217,1
4458,1,1
4459,169,1
4459,195,1
4460,8,2
4461,11,1
4462,156,1
4463,1,1
4464,123,1
4464,131,1
4464,181,2
4464,77,1
4465,150,1
4465,174,1
4466,113,1
4467,116,1
4468,203,1
4469,200,1
4470,191,1
4470,34,2
4471,107,1
4472,80,1
4473,11,1
4474,101,1
4475,27,1
4476,199,1
4477,196,1
4478,58,2
4479,3,1
4480,70,1
4481,132,1
4482,191,1
4483,193,1
4484,117,1
4485,80,1
4486,32,1
4487,98,1
4488,29,1
4489,62,1
4490,110,2
4491,162,1
4492,82,1
4493,87,1
4493,39,1
4494,20,1
4495,105,3
4496,145,1
4497,5,1
4497,55,1
4498,5,1
4499,171,1
4500,42,1
4501,176,1
4501,113,1
4502,74,1
4503,173,1
4504,34,1
4505,70,1
4506,9,1
4506,16,1
4506,24,1
4506,194,1
4507,204,1
4507,139,1
4508,206,1
4509,85,1
4510,18,1
4510,29,1
4511,207,1
4512,51,1
4513,52,1
4513,203,1
4514,121,1
4515,186,1
4516,8,1
4517,182,1
4518,163,1
4519,158,1
